Freq.	V(out)
1.00000000000000e+00	(-1.43196308471286e+01dB,-2.37209527705913e-02�)
1.02329299228075e+00	(-1.43196350248729e+01dB,-2.42733747642830e-02�)
1.04712854805090e+00	(-1.43196393995050e+01dB,-2.48386564538190e-02�)
1.07151930523761e+00	(-1.43196439803030e+01dB,-2.54170968174758e-02�)
1.09647819614318e+00	(-1.43196487769824e+01dB,-2.60090017573959e-02�)
1.12201845430196e+00	(-1.43196537997174e+01dB,-2.66146842579842e-02�)
1.14815362149688e+00	(-1.43196590591614e+01dB,-2.72344645477998e-02�)
1.17489755493953e+00	(-1.43196645664693e+01dB,-2.78686702649915e-02�)
1.20226443461741e+00	(-1.43196703333219e+01dB,-2.85176366263467e-02�)
1.23026877081238e+00	(-1.43196763719514e+01dB,-2.91817066000177e-02�)
1.25892541179417e+00	(-1.43196826951643e+01dB,-2.98612310820374e-02�)
1.28824955169313e+00	(-1.43196893163731e+01dB,-3.05565690765931e-02�)
1.31825673855641e+00	(-1.43196962496194e+01dB,-3.12680878802610e-02�)
1.34896288259165e+00	(-1.43197035096097e+01dB,-3.19961632701178e-02�)
1.38038426460288e+00	(-1.43197111117411e+01dB,-3.27411796959616e-02�)
1.41253754462275e+00	(-1.43197190721380e+01dB,-3.35035304765519e-02�)
1.44543977074593e+00	(-1.43197274076828e+01dB,-3.42836180000706e-02�)
1.47910838816821e+00	(-1.43197361360553e+01dB,-3.50818539287564e-02�)
1.51356124843621e+00	(-1.43197452757664e+01dB,-3.58986594078946e-02�)
1.54881661891248e+00	(-1.43197548462013e+01dB,-3.67344652791035e-02�)
1.58489319246111e+00	(-1.43197648676563e+01dB,-3.75897122981187e-02�)
1.62181009735893e+00	(-1.43197753613872e+01dB,-3.84648513569900e-02�)
1.65958690743756e+00	(-1.43197863496483e+01dB,-3.93603437109243e-02�)
1.69824365246174e+00	(-1.43197978557444e+01dB,-4.02766612096627e-02�)
1.73780082874937e+00	(-1.43198099040769e+01dB,-4.12142865335928e-02�)
1.77827941003892e+00	(-1.43198225201993e+01dB,-4.21737134345426e-02�)
1.81970085860998e+00	(-1.43198357308663e+01dB,-4.31554469814402e-02�)
1.86208713666287e+00	(-1.43198495640964e+01dB,-4.41600038107170e-02�)
1.90546071796325e+00	(-1.43198640492245e+01dB,-4.51879123817243e-02�)
1.94984459975804e+00	(-1.43198792169705e+01dB,-4.62397132369616e-02�)
1.99526231496888e+00	(-1.43198950995013e+01dB,-4.73159592673833e-02�)
2.04173794466953e+00	(-1.43199117304975e+01dB,-4.84172159827084e-02�)
2.08929613085404e+00	(-1.43199291452296e+01dB,-4.95440617867277e-02�)
2.13796208950223e+00	(-1.43199473806269e+01dB,-5.06970882578005e-02�)
2.18776162394955e+00	(-1.43199664753602e+01dB,-5.18769004343562e-02�)
2.23872113856834e+00	(-1.43199864699233e+01dB,-5.30841171055711e-02�)
2.29086765276777e+00	(-1.43200074067137e+01dB,-5.43193711072421e-02�)
2.34422881531992e+00	(-1.43200293301307e+01dB,-5.55833096226330e-02�)
2.39883291901949e+00	(-1.43200522866632e+01dB,-5.68765944886338e-02�)
2.45470891568503e+00	(-1.43200763249898e+01dB,-5.81999025069514e-02�)
2.51188643150958e+00	(-1.43201014960835e+01dB,-5.95539257603756e-02�)
2.57039578276886e+00	(-1.43201278533178e+01dB,-6.09393719341677e-02�)
2.63026799189538e+00	(-1.43201554525809e+01dB,-6.23569646424123e-02�)
2.69153480392691e+00	(-1.43201843523925e+01dB,-6.38074437593603e-02�)
2.75422870333816e+00	(-1.43202146140310e+01dB,-6.52915657555780e-02�)
2.81838293126445e+00	(-1.43202463016593e+01dB,-6.68101040389970e-02�)
2.88403150312660e+00	(-1.43202794824634e+01dB,-6.83638493005417e-02�)
2.95120922666638e+00	(-1.43203142267925e+01dB,-6.99536098643929e-02�)
3.01995172040201e+00	(-1.43203506083122e+01dB,-7.15802120425564e-02�)
3.09029543251359e+00	(-1.43203887041545e+01dB,-7.32445004938636e-02�)
3.16227766016837e+00	(-1.43204285950865e+01dB,-7.49473385868314e-02�)
3.23593656929628e+00	(-1.43204703656767e+01dB,-7.66896087665544e-02�)
3.31131121482591e+00	(-1.43205141044782e+01dB,-7.84722129250321e-02�)
3.38844156139202e+00	(-1.43205599042145e+01dB,-8.02960727749779e-02�)
3.46736850452531e+00	(-1.43206078619737e+01dB,-8.21621302266349e-02�)
3.54813389233575e+00	(-1.43206580794165e+01dB,-8.40713477672550e-02�)
3.63078054770101e+00	(-1.43207106629920e+01dB,-8.60247088429109e-02�)
3.71535229097172e+00	(-1.43207657241581e+01dB,-8.80232182423737e-02�)
3.80189396320560e+00	(-1.43208233796248e+01dB,-9.00679024822006e-02�)
3.89045144994280e+00	(-1.43208837515930e+01dB,-9.21598101931167e-02�)
3.98107170553496e+00	(-1.43209469680197e+01dB,-9.43000125065181e-02�)
4.07380277804112e+00	(-1.43210131628835e+01dB,-9.64896034410373e-02�)
4.16869383470335e+00	(-1.43210824764705e+01dB,-9.87297002881256e-02�)
4.26579518801592e+00	(-1.43211550556713e+01dB,-1.01021443996085e-01�)
4.36515832240165e+00	(-1.43212310542892e+01dB,-1.03365999551850e-01�)
4.46683592150962e+00	(-1.43213106333667e+01dB,-1.05764556359446e-01�)
4.57088189614874e+00	(-1.43213939615261e+01dB,-1.08218328614316e-01�)
4.67735141287197e+00	(-1.43214812153239e+01dB,-1.10728555672550e-01�)
4.78630092322637e+00	(-1.43215725796255e+01dB,-1.13296502413703e-01�)
4.89778819368445e+00	(-1.43216682479949e+01dB,-1.15923459596182e-01�)
5.01187233627271e+00	(-1.43217684231024e+01dB,-1.18610744203848e-01�)
5.12861383991364e+00	(-1.43218733171545e+01dB,-1.21359699782250e-01�)
5.24807460249771e+00	(-1.43219831523395e+01dB,-1.24171696763236e-01�)
5.37031796370252e+00	(-1.43220981612963e+01dB,-1.27048132775979e-01�)
5.49540873857623e+00	(-1.43222185876063e+01dB,-1.29990432942749e-01�)
5.62341325190348e+00	(-1.43223446863069e+01dB,-1.33000050157413e-01�)
5.75439937337156e+00	(-1.43224767244273e+01dB,-1.36078465344663e-01�)
5.88843655355588e+00	(-1.43226149815531e+01dB,-1.39227187697431e-01�)
6.02559586074356e+00	(-1.43227597504153e+01dB,-1.42447754890196e-01�)
6.16595001861481e+00	(-1.43229113375035e+01dB,-1.45741733265596e-01�)
6.30957344480192e+00	(-1.43230700637157e+01dB,-1.49110717991008e-01�)
6.45654229034654e+00	(-1.43232362650289e+01dB,-1.52556333182601e-01�)
6.60693448007594e+00	(-1.43234102932107e+01dB,-1.56080231992794e-01�)
6.76082975391980e+00	(-1.43235925165552e+01dB,-1.59684096658181e-01�)
6.91830970918935e+00	(-1.43237833206565e+01dB,-1.63369638503532e-01�)
7.07945784384136e+00	(-1.43239831092240e+01dB,-1.67138597897541e-01�)
7.24435960074988e+00	(-1.43241923049237e+01dB,-1.70992744156461e-01�)
7.41310241300916e+00	(-1.43244113502685e+01dB,-1.74933875389899e-01�)
7.58577575029182e+00	(-1.43246407085474e+01dB,-1.78963818283904e-01�)
7.76247116628690e+00	(-1.43248808647944e+01dB,-1.83084427815784e-01�)
7.94328234724279e+00	(-1.43251323268066e+01dB,-1.87297586894168e-01�)
8.12830516164097e+00	(-1.43253956262065e+01dB,-1.91605205918072e-01�)
8.31763771102669e+00	(-1.43256713195569e+01dB,-1.96009222247538e-01�)
8.51138038202374e+00	(-1.43259599895206e+01dB,-2.00511599578803e-01�)
8.70963589956078e+00	(-1.43262622460835e+01dB,-2.05114327214942e-01�)
8.91250938133743e+00	(-1.43265787278256e+01dB,-2.09819419224093e-01�)
9.12010839355907e+00	(-1.43269101032549e+01dB,-2.14628913475167e-01�)
9.33254300796988e+00	(-1.43272570721999e+01dB,-2.19544870541257e-01�)
9.54992586021433e+00	(-1.43276203672730e+01dB,-2.24569372459272e-01�)
9.77237220955808e+00	(-1.43280007553880e+01dB,-2.29704521335179e-01�)
9.99999999999997e+00	(-1.43283990393636e+01dB,-2.34952437780539e-01�)
1.02329299228075e+01	(-1.43288160595866e+01dB,-2.40315259168610e-01�)
1.04712854805090e+01	(-1.43292526957593e+01dB,-2.45795137694075e-01�)
1.07151930523760e+01	(-1.43297098687231e+01dB,-2.51394238221628e-01�)
1.09647819614318e+01	(-1.43301885423680e+01dB,-2.57114735906111e-01�)
1.12201845430196e+01	(-1.43306897256257e+01dB,-2.62958813566667e-01�)
1.14815362149688e+01	(-1.43312144745564e+01dB,-2.68928658795261e-01�)
1.17489755493953e+01	(-1.43317638945290e+01dB,-2.75026460778914e-01�)
1.20226443461741e+01	(-1.43323391424996e+01dB,-2.81254406813599e-01�)
1.23026877081238e+01	(-1.43329414293957e+01dB,-2.87614678485551e-01�)
1.25892541179416e+01	(-1.43335720226039e+01dB,-2.94109447494907e-01�)
1.28824955169313e+01	(-1.43342322485745e+01dB,-3.00740871093606e-01�)
1.31825673855640e+01	(-1.43349234955380e+01dB,-3.07511087108818e-01�)
1.34896288259165e+01	(-1.43356472163466e+01dB,-3.14422208519634e-01�)
1.38038426460288e+01	(-1.43364049314442e+01dB,-3.21476317553363e-01�)
1.41253754462275e+01	(-1.43371982319633e+01dB,-3.28675459265589e-01�)
1.44543977074592e+01	(-1.43380287829661e+01dB,-3.36021634564111e-01�)
1.47910838816820e+01	(-1.43388983268261e+01dB,-3.43516792635845e-01�)
1.51356124843620e+01	(-1.43398086867577e+01dB,-3.51162822731645e-01�)
1.54881661891248e+01	(-1.43407617705051e+01dB,-3.58961545260869e-01�)
1.58489319246111e+01	(-1.43417595741884e+01dB,-3.66914702144800e-01�)
1.62181009735892e+01	(-1.43428041863255e+01dB,-3.75023946372787e-01�)
1.65958690743755e+01	(-1.43438977920184e+01dB,-3.83290830703841e-01�)
1.69824365246174e+01	(-1.43450426773311e+01dB,-3.91716795448384e-01�)
1.73780082874937e+01	(-1.43462412338520e+01dB,-4.00303155263746e-01�)
1.77827941003892e+01	(-1.43474959634510e+01dB,-4.09051084890598e-01�)
1.81970085860998e+01	(-1.43488094832454e+01dB,-4.17961603751889e-01�)
1.86208713666286e+01	(-1.43501845307715e+01dB,-4.27035559331869e-01�)
1.90546071796324e+01	(-1.43516239693776e+01dB,-4.36273609245494e-01�)
1.94984459975804e+01	(-1.43531307938416e+01dB,-4.45676201902886e-01�)
1.99526231496887e+01	(-1.43547081362317e+01dB,-4.55243555665655e-01�)
2.04173794466952e+01	(-1.43563592719968e+01dB,-4.64975636387710e-01�)
2.08929613085403e+01	(-1.43580876263188e+01dB,-4.74872133220868e-01�)
2.13796208950222e+01	(-1.43598967807211e+01dB,-4.84932432561201e-01�)
2.18776162394954e+01	(-1.43617904799415e+01dB,-4.95155590001923e-01�)
2.23872113856833e+01	(-1.43637726390902e+01dB,-5.05540300147545e-01�)
2.29086765276776e+01	(-1.43658473510830e+01dB,-5.16084864137720e-01�)
2.34422881531991e+01	(-1.43680188943738e+01dB,-5.26787154714305e-01�)
2.39883291901948e+01	(-1.43702917409877e+01dB,-5.37644578656346e-01�)
2.45470891568502e+01	(-1.43726705648583e+01dB,-5.48654036395457e-01�)
2.51188643150957e+01	(-1.43751602504921e+01dB,-5.59811878607913e-01�)
2.57039578276885e+01	(-1.43777659019499e+01dB,-5.71113859570724e-01�)
2.63026799189537e+01	(-1.43804928521617e+01dB,-5.82555087049993e-01�)
2.69153480392690e+01	(-1.43833466725842e+01dB,-5.94129968475102e-01�)
2.75422870333815e+01	(-1.43863331831976e+01dB,-6.05832153137090e-01�)
2.81838293126444e+01	(-1.43894584628613e+01dB,-6.17654470127633e-01�)
2.88403150312659e+01	(-1.43927288600145e+01dB,-6.29588861721569e-01�)
2.95120922666637e+01	(-1.43961510037471e+01dB,-6.41626311878226e-01�)
3.01995172040200e+01	(-1.43997318152237e+01dB,-6.53756769522142e-01�)
3.09029543251358e+01	(-1.44034785194774e+01dB,-6.65969066234722e-01�)
3.16227766016837e+01	(-1.44073986575623e+01dB,-6.78250827968032e-01�)
3.23593656929627e+01	(-1.44115000990732e+01dB,-6.90588380361671e-01�)
3.31131121482590e+01	(-1.44157910550191e+01dB,-7.02966647219907e-01�)
3.38844156139201e+01	(-1.44202800910506e+01dB,-7.15369041673022e-01�)
3.46736850452530e+01	(-1.44249761410364e+01dB,-7.27777349516118e-01�)
3.54813389233574e+01	(-1.44298885209618e+01dB,-7.40171604189119e-01�)
3.63078054770100e+01	(-1.44350269431592e+01dB,-7.52529952817716e-01�)
3.71535229097171e+01	(-1.44404015308305e+01dB,-7.64828512707301e-01�)
3.80189396320559e+01	(-1.44460228328517e+01dB,-7.77041217635066e-01�)
3.89045144994279e+01	(-1.44519018388280e+01dB,-7.89139653246651e-01�)
3.98107170553495e+01	(-1.44580499943704e+01dB,-8.01092880818248e-01�)
4.07380277804111e+01	(-1.44644792165537e+01dB,-8.12867248598539e-01�)
4.16869383470333e+01	(-1.44712019095111e+01dB,-8.24426189895941e-01�)
4.26579518801591e+01	(-1.44782309801139e+01dB,-8.35730007023877e-01�)
4.36515832240164e+01	(-1.44855798536816e+01dB,-8.46735640161041e-01�)
4.46683592150961e+01	(-1.44932624896422e+01dB,-8.57396420130819e-01�)
4.57088189614873e+01	(-1.45012933970715e+01dB,-8.67661804038180e-01�)
4.67735141287196e+01	(-1.45096876500178e+01dB,-8.77477092644179e-01�)
4.78630092322636e+01	(-1.45184609025095e+01dB,-8.86783128289717e-01�)
4.89778819368444e+01	(-1.45276294031215e+01dB,-8.95515972116392e-01�)
5.01187233627270e+01	(-1.45372100089697e+01dB,-9.03606559258290e-01�)
5.12861383991362e+01	(-1.45472201989887e+01dB,-9.10980330605491e-01�)
5.24807460249770e+01	(-1.45576780863029e+01dB,-9.17556839672625e-01�)
5.37031796370250e+01	(-1.45686024295148e+01dB,-9.23249333019726e-01�)
5.49540873857622e+01	(-1.45800126426795e+01dB,-9.27964302604666e-01�)
5.62341325190346e+01	(-1.45919288037267e+01dB,-9.31601008361793e-01�)
5.75439937337154e+01	(-1.46043716610491e+01dB,-9.34050969229020e-01�)
5.88843655355586e+01	(-1.46173626379511e+01dB,-9.35197420765191e-01�)
6.02559586074355e+01	(-1.46309238346079e+01dB,-9.34914737427785e-01�)
6.16595001861479e+01	(-1.46450780271448e+01dB,-9.33067817509732e-01�)
6.30957344480190e+01	(-1.46598486634084e+01dB,-9.29511428666060e-01�)
6.45654229034652e+01	(-1.46752598549384e+01dB,-9.24089511905992e-01�)
6.60693448007593e+01	(-1.46913363645954e+01dB,-9.16634441876817e-01�)
6.76082975391978e+01	(-1.47081035892530e+01dB,-9.06966241224283e-01�)
6.91830970918933e+01	(-1.47255875368649e+01dB,-8.94891746802951e-01�)
7.07945784384134e+01	(-1.47438147971675e+01dB,-8.80203725501538e-01�)
7.24435960074986e+01	(-1.47628125051825e+01dB,-8.62679937477062e-01�)
7.41310241300914e+01	(-1.47826082965882e+01dB,-8.42082144648740e-01�)
7.58577575029180e+01	(-1.48032302539357e+01dB,-8.18155062393411e-01�)
7.76247116628688e+01	(-1.48247068425601e+01dB,-7.90625252529993e-01�)
7.94328234724277e+01	(-1.48470668349250e+01dB,-7.59199955874187e-01�)
8.12830516164095e+01	(-1.48703392220008e+01dB,-7.23565862909383e-01�)
8.31763771102667e+01	(-1.48945531101090e+01dB,-6.83387821477264e-01�)
8.51138038202372e+01	(-1.49197376015369e+01dB,-6.38307480822462e-01�)
8.70963589956076e+01	(-1.49459216570112e+01dB,-5.87941871905398e-01�)
8.91250938133741e+01	(-1.49731339379539e+01dB,-5.31881924590197e-01�)
9.12010839355905e+01	(-1.50014026262176e+01dB,-4.69690923191672e-01�)
9.33254300796986e+01	(-1.50307552187819e+01dB,-4.00902902927292e-01�)
9.54992586021431e+01	(-1.50612182946381e+01dB,-3.25020991126334e-01�)
9.77237220955805e+01	(-1.50928172508493e+01dB,-2.41515698610725e-01�)
9.99999999999995e+01	(-1.51255760044796e+01dB,-1.49823168566770e-01�)
1.02329299228075e+02	(-1.51595166568114e+01dB,-4.93433924885601e-02�)
1.04712854805089e+02	(-1.51946591159814e+01dB,6.05615945251651e-02�)
1.07151930523760e+02	(-1.52310206738417e+01dB,1.80569523614588e-01�)
1.09647819614318e+02	(-1.52686155325809e+01dB,3.11399687856796e-01�)
1.12201845430196e+02	(-1.53074542763218e+01dB,4.53814700045464e-01�)
1.14815362149688e+02	(-1.53475432826748e+01dB,6.08622183562980e-01�)
1.17489755493952e+02	(-1.53888840689586e+01dB,7.76676361224525e-01�)
1.20226443461741e+02	(-1.54314725676587e+01dB,9.58879499905918e-01�)
1.23026877081237e+02	(-1.54752983255687e+01dB,1.15618316056432e+00�)
1.25892541179416e+02	(-1.55203436211124e+01dB,1.36958919389978e+00�)
1.28824955169313e+02	(-1.55665824944827e+01dB,1.60015041118707e+00�)
