Freq.	V(out)
1.00000000000000e+00	(-7.06465899332493e+01dB,8.93607777377549e+01�)
1.02329299228075e+00	(-7.00364850801385e+01dB,8.93263710754605e+01�)
1.04712854805090e+00	(-6.94259742429734e+01dB,8.92898920755476e+01�)
1.07151930523761e+00	(-6.88150443549573e+01dB,8.92512154867212e+01�)
1.09647819614318e+00	(-6.82036822243882e+01dB,8.92102091205972e+01�)
1.12201845430196e+00	(-6.75918745641039e+01dB,8.91667335513630e+01�)
1.14815362149688e+00	(-6.69796080242998e+01dB,8.91206418118807e+01�)
1.17489755493953e+00	(-6.63668692288864e+01dB,8.90717790873410e+01�)
1.20226443461741e+00	(-6.57536448155959e+01dB,8.90199824077585e+01�)
1.23026877081238e+00	(-6.51399214800254e+01dB,8.89650803407379e+01�)
1.25892541179417e+00	(-6.45256860237779e+01dB,8.89068926860941e+01�)
1.28824955169313e+00	(-6.39109254069046e+01dB,8.88452301741053e+01�)
1.31825673855641e+00	(-6.32956268047875e+01dB,8.87798941693217e+01�)
1.34896288259165e+00	(-6.26797776696271e+01dB,8.87106763820505e+01�)
1.38038426460288e+00	(-6.20633657966632e+01dB,8.86373585898076e+01�)
1.41253754462275e+00	(-6.14463793952336e+01dB,8.85597123712001e+01�)
1.44543977074593e+00	(-6.08288071647868e+01dB,8.84774988549064e+01�)
1.47910838816821e+00	(-6.02106383758789e+01dB,8.83904684865525e+01�)
1.51356124843621e+00	(-5.95918629562107e+01dB,8.82983608164864e+01�)
1.54881661891248e+00	(-5.89724715817036e+01dB,8.82009043115960e+01�)
1.58489319246111e+00	(-5.83524557725590e+01dB,8.80978161944434e+01�)
1.62181009735893e+00	(-5.77318079942300e+01dB,8.79888023131357e+01�)
1.65958690743756e+00	(-5.71105217631892e+01dB,8.78735570454602e+01�)
1.69824365246174e+00	(-5.64885917572827e+01dB,8.77517632408583e+01�)
1.73780082874937e+00	(-5.58660139304763e+01dB,8.76230922039214e+01�)
1.77827941003892e+00	(-5.52427856316884e+01dB,8.74872037230739e+01�)
1.81970085860998e+00	(-5.46189057273539e+01dB,8.73437461480968e+01�)
1.86208713666287e+00	(-5.39943747273389e+01dB,8.71923565201330e+01�)
1.90546071796325e+00	(-5.33691949137127e+01dB,8.70326607576713e+01�)
1.94984459975804e+00	(-5.27433704718461e+01dB,8.68642739018944e+01�)
1.99526231496888e+00	(-5.21169076232440e+01dB,8.66868004245887e+01�)
2.04173794466953e+00	(-5.14898147594443e+01dB,8.64998346015661e+01�)
2.08929613085404e+00	(-5.08621025762452e+01dB,8.63029609542480e+01�)
2.13796208950223e+00	(-5.02337842074927e+01dB,8.60957547617463e+01�)
2.18776162394955e+00	(-4.96048753575591e+01dB,8.58777826453369e+01�)
2.23872113856834e+00	(-4.89753944316407e+01dB,8.56486032268161e+01�)
2.29086765276777e+00	(-4.83453626628983e+01dB,8.54077678616757e+01�)
2.34422881531992e+00	(-4.77148042354851e+01dB,8.51548214475383e+01�)
2.39883291901949e+00	(-4.70837464024180e+01dB,8.48893033076497e+01�)
2.45470891568503e+00	(-4.64522195972537e+01dB,8.46107481486142e+01�)
2.51188643150958e+00	(-4.58202575385298e+01dB,8.43186870909105e+01�)
2.57039578276886e+00	(-4.51878973258711e+01dB,8.40126487699635e+01�)
2.63026799189538e+00	(-4.45551795267485e+01dB,8.36921605049306e+01�)
2.69153480392691e+00	(-4.39221482528119e+01dB,8.33567495315279e+01�)
2.75422870333816e+00	(-4.32888512248244e+01dB,8.30059442945939e+01�)
2.81838293126445e+00	(-4.26553398252204e+01dB,8.26392757953049e+01�)
2.88403150312660e+00	(-4.20216691373808e+01dB,8.22562789872775e+01�)
2.95120922666638e+00	(-4.13878979708030e+01dB,8.18564942151496e+01�)
3.01995172040201e+00	(-4.07540888713893e+01dB,8.14394686885454e+01�)
3.09029543251359e+00	(-4.01203081162129e+01dB,8.10047579838224e+01�)
3.16227766016837e+00	(-3.94866256921852e+01dB,8.05519275654139e+01�)
3.23593656929628e+00	(-3.88531152581892e+01dB,8.00805543181797e+01�)
3.31131121482591e+00	(-3.82198540903417e+01dB,7.95902280817651e+01�)
3.38844156139202e+00	(-3.75869230101973e+01dB,7.90805531777123e+01�)
