Freq.	V(out)
1.00000000000000e+00	(3.64527366446937e-01dB,1.21667090623181e+01�)
1.02329299228075e+00	(3.80787986715083e-01dB,1.24263916242615e+01�)
1.04712854805090e+00	(3.97737484807373e-01dB,1.26905580179701e+01�)
1.07151930523761e+00	(4.15401582529211e-01dB,1.29592154224125e+01�)
1.09647819614318e+00	(4.33806660399996e-01dB,1.32323658016619e+01�)
1.12201845430196e+00	(4.52979747709170e-01dB,1.35100055574515e+01�)
1.14815362149688e+00	(4.72948509641445e-01dB,1.37921251719862e+01�)
1.17489755493953e+00	(4.93741231259759e-01dB,1.40787088417572e+01�)
1.20226443461741e+00	(5.15386798131117e-01dB,1.43697341032434e+01�)
1.23026877081238e+00	(5.37914673380172e-01dB,1.46651714515251e+01�)
1.25892541179417e+00	(5.61354870956573e-01dB,1.49649839529920e+01�)
1.28824955169313e+00	(5.85737924906183e-01dB,1.52691268534759e+01�)
1.31825673855641e+00	(6.11094854439867e-01dB,1.55775471833168e+01�)
1.34896288259165e+00	(6.37457124604035e-01dB,1.58901833610265e+01�)
1.38038426460288e+00	(6.64856602365024e-01dB,1.62069647974003e+01�)
1.41253754462275e+00	(6.93325507935040e-01dB,1.65278115020936e+01�)
1.44543977074593e+00	(7.22896361182444e-01dB,1.68526336948633e+01�)
1.47910838816821e+00	(7.53601922989455e-01dB,1.71813314238437e+01�)
1.51356124843621e+00	(7.85475131443535e-01dB,1.75137941934004e+01�)
1.54881661891248e+00	(8.18549032774410e-01dB,1.78499006042706e+01�)
1.58489319246111e+00	(8.52856706980092e-01dB,1.81895180088479e+01�)
1.62181009735893e+00	(8.88431188117031e-01dB,1.85325021846222e+01�)
1.65958690743756e+00	(9.25305379268679e-01dB,1.88786970289011e+01�)
1.69824365246174e+00	(9.63511962244987e-01dB,1.92279342780602e+01�)
1.73780082874937e+00	(1.00308330211121e+00dB,1.95800332546465e+01�)
1.77827941003892e+00	(1.04405134668966e+00dB,1.99348006457263e+01�)
1.81970085860998e+00	(1.08644752122801e+00dB,2.02920303159029e+01�)
1.86208713666287e+00	(1.13030261847946e+00dB,2.06515031584266e+01�)
1.90546071796325e+00	(1.17564668449372e+00dB,2.10129869877884e+01�)
1.94984459975804e+00	(1.22250890047244e+00dB,2.13762364771183e+01�)
1.99526231496888e+00	(1.27091746109819e+00dB,2.17409931435959e+01�)
2.04173794466953e+00	(1.32089944980178e+00dB,2.21069853849301e+01�)
2.08929613085404e+00	(1.37248071148699e+00dB,2.24739285697672e+01�)
2.13796208950223e+00	(1.42568572328513e+00dB,2.28415251846485e+01�)
2.18776162394955e+00	(1.48053746396193e+00dB,2.32094650398526e+01�)
2.23872113856834e+00	(1.53705728264673e+00dB,2.35774255361334e+01�)
